yRC,xRC,Upper_Beam,Lower_Beam,Ride,Frame_Height,Frame_h_ground,y1,y2,xL,yL,xR,yR,Upper_arm_angle,Upper_arm_length,Lower_arm_angle,Lower_arm_length,KPU,KPL,Scrub Radius,King Pin offset,Caster offset,Caster angle
5.220490427453043,-5.587833036534447,4.420244192504565,7
7.69114490707079,0,42,36,20,30,50,19,55,235.1622360425522,24.13357067138037,-235.1622360425522,24.13357067138037,5.331739571677548,53.80847512402656,0.8733436290602005,65.60762150848024,-2.575666073068895,-8.6,5.220490427453043,-5.587833036534447,4.420244192504565,7
7.590079656364452,0,40,38,20,30,50,19,55,244.1446374582638,24.43623643802302,-244.1446374582638,24.43623643802302,5.140913579445374,55.800131357061,0.9008028087352907,63.60786114938939,-2.575666073068895,-8.6,5.220490427453043,-5.587833036534447,4.420244192504565,7
7.768492536342073,0,42,38,20,30,50,19,55,233.6818674761225,24.27172747603967,-233.6818674761225,24.27172747603966,5.331739571677548,53.80847512402656,0.9008028087352907,63.60786114938939,-2.575666073068895,-8.6,5.220490427453043,-5.587833036534447,4.420244192504565,7
7.672528246785709,0,40,40,20,30,50,19,55,242.4826865128829,24.58575789793641,-242.4826865128829,24.58575789793642,5.140913579445374,55.800131357061,0.9300445967184365,61.6081163484163,-2.575666073068895,-8.6,5.220490427453043,-5.587833036534447,4.420244192504565,7
7.850844466526318,0,42,40,20,30,50,19,55,232.1196146068852,24.41752621115074,-232.1196146068852,24.41752621115074,5.331739571677548,53.80847512402656,0.9300445967184365,61.6081163484163,-2.575666073068895,-8.6,5.220490427453043,-5.587833036534447,4.420244192504565,7
8.042474949769042,0,44,40,20,30,50,19,55,221.6412615750074,24.24742307751636,-221.6412615750074,24.24742307751636,5.537232435243903,51.8174616406546,0.9300445967184365,61.6081163484163,-2.575666073068895,-8.6,5.220490427453043,-5.587833036534447,4.420244192504565,7
7.594242733198511,0,38,42,20,30,50,19,55,250.8695658190725,24.91391888958175,-250.8695658190725,24.91391888958175,4.963242128785073,57.79236388795268,0.9612483860247474,59.60838867139422,-2.575666073068895,-8.6,5.220490427453043,-5.587833036534447,4.420244192504565,7
8.130222344199321,0,44,42,20,30,50,19,55,220.0928738200455,24.39753143993365,-220.0928738200455,24.39753143993365,5.537232435243903,51.8174616406546,0.9612483860247474,59.60838867139422,-2.575666073068895,-8.6,5.220490427453043,-5.587833036534447,4.420244192504565,7
7.68839143445203,0,38,44,20,30,50,19,55,248.898953576382,25.08505127736774,-248.898953576382,25.08505127736774,4.963242128785073,57.79236388795268,0.9946184736405826,57.60867990155649,-2.575666073068895,-8.6,5.220490427453043,-5.587833036534447,4.420244192504565,7
8.032638244462481,0,42,44,20,30,50,19,55,228.7206889331972,24.734734182868,-228.7206889331972,24.734734182868,5.331739571677548,53.80847512402656,0.9946184736405826,57.60867990155649,-2.575666073068895,-8.6,5.220490427453043,-5.587833036534447,4.420244192504565,7
8.224039638372215,0,44,44,20,30,50,19,55,218.4532906167838,24.55648073987471,-218.4532906167838,24.55648073987471,5.537232435243903,51.8174616406546,0.9946184736405826,57.60867990155649,-2.575666073068895,-8.6,5.220490427453043,-5.587833036534447,4.420244192504565,7
7.880520350896236,0,30,30,20,30,50,19,57,217.4002263480906,23.45531042385602,-217.4002263480906,23.45531042385602,6.124094687050133,65.61543707779609,0.8001683593331335,71.60698289971445,-2.240980854906056,-8.6,5.220490427453029,-5.420490427453028,4.665813314310375,7
8.229732134018585,0,34,30,20,30,50,19,57,200.3189690755413,23.21674537815002,-200.3189690755413,23.21674537815002,6.520753673511644,61.63974153150685,0.8001683593331335,71.60698289971445,-2.240980854906056,-8.6,5.220490427453029,-5.420490427453028,4.665813314310375,7
8.421248631207296,0,36,30,20,30,50,19,57,191.6869057056047,23.09618583387717,-191.6869057056047,23.09618583387717,6.738904971279204,59.65311234672795,0.8001683593331335,71.60698289971445,-2.240980854906056,-8.6,5.220490427453029,-5.420490427453028,4.665813314310375,7
7.943987822048702,0,30,32,20,30,50,19,57,216.3479191075392,23.5682172285566,-216.3479191075392,23.5682172285566,6.124094687050133,65.61543707779609,0.8231585833290329,69.60718353733327,-2.240980854906056,-8.6,5.220490427453029,-5.420490427453028,4.665813314310375,7
8.293054546818333,0,34,32,20,30,50,19,57,199.3772538063039,23.32438583055034,-199.3772538063039,23.32438583055034,6.520753673511644,61.63974153150685,0.8231585833290329,69.60718353733327,-2.240980854906056,-8.6,5.220490427453029,-5.420490427453028,4.665813314310375,7
8.484491555771232,0,36,32,20,30,50,19,57,190.7987509915011,23.20113147976295,-190.7987509915011,23.20113147976295,6.738904971279204,59.65311234672795,0.8231585833290329,69.60718353733327,-2.240980854906056,-8.6,5.220490427453029,-5.420490427453028,4.665813314310375,7
8.36011215302325,0,34,34,20,30,50,19,57,198.3862009516581,23.43766569455116,-198.3862009516581,23.43766569455116,6.520753673511644,61.63974153150685,0.8475088863760256,67.60739604510736,-2.240980854906056,-8.6,5.220490427453029,-5.420490427453028,4.665813314310375,7
8.08249523186265,0,30,36,20,30,50,19,57,214.0747559976428,23.8121151828909,-214.0747559976428,23.8121151828909,6.124094687050133,65.61543707779609,0.8733436290602005,65.60762150848024,-2.240980854906056,-8.6,5.220490427453029,-5.420490427453028,4.665813314310375,7
8.251582308200671,0,32,36,20,30,50,19,57,205.7403208220569,23.6850658661899,-205.7403208220569,23.6850658661899,6.316227962274255,63.62720848419011,0.8733436290602005,65.60762150848024,-2.240980854906056,-8.6,5.220490427453029,-5.420490427453028,4.665813314310375,7
8.431245487452086,0,34,36,20,30,50,19,57,197.3418289293241,23.55704007514213,-197.3418289293241,23.55704007514213,6.520753673511644,61.63974153150685,0.8733436290602005,65.60762150848024,-2.240980854906056,-8.6,5.220490427453029,-5.420490427453028,4.665813314310375,7
8.622509079312115,0,36,36,20,30,50,19,57,188.8785389808597,23.42802650885457,-188.8785389808597,23.42802650885457,6.738904971279204,59.65311234672795,0.8733436290602005,65.60762150848024,-2.240980854906056,-8.6,5.220490427453029,-5.420490427453028,4.665813314310375,7
8.158260578256336,0,30,38,20,30,50,19,57,212.8446544725154,23.94409834076282,-212.8446544725154,23.94409834076282,6.124094687050133,65.61543707779609,0.9008028087352907,63.60786114938939,-2.240980854906056,-8.6,5.220490427453029,-5.420490427453028,4.665813314310375,7
8.32726372747773,0,32,38,20,30,50,19,57,204.5748437188955,23.81406986979395,-204.5748437188955,23.81406986979395,6.316227962274255,63.62720848419011,0.9008028087352907,63.60786114938939,-2.240980854906056,-8.6,5.220490427453029,-5.420490427453028,4.665813314310375,7
8.506837777414438,0,34,38,20,30,50,19,57,196.2397158912927,23.68301440080648,-196.2397158912927,23.68301440080648,6.520753673511644,61.63974153150685,0.9008028087352907,63.60786114938939,-2.240980854906056,-8.6,5.220490427453029,-5.420490427453028,4.665813314310375,7
8.698006538650549,0,36,38,20,30,50,19,57,187.8384940852546,23.55091971832162,-187.8384940852546,23.55091971832162,6.738904971279204,59.65311234672795,0.9008028087352907,63.60786114938939,-2.240980854906056,-8.6,5.220490427453029,-5.420490427453028,4.665813314310375,7
8.238928861933827,0,30,40,20,30,50,19,57,211.5451734158185,24.08352554246459,-211.5451734158185,24.08352554246459,6.124094687050133,65.61543707779609,0.9300445967184365,61.6081163484163,-2.240980854906056,-8.6,5.220490427453029,-5.420490427453028,4.665813314310375,7
8.407842674181367,0,32,40,20,30,50,19,57,203.3433661017148,23.95037931983303,-203.3433661017148,23.95037931983303,6.316227962274255,63.62720848419011,0.9300445967184365,61.6081163484163,-2.240980854906056,-8.6,5.220490427453029,-5.420490427453028,4.665813314310375,7
8.587321849578075,0,34,40,20,30,50,19,57,195.0749371404862,23.81615157695595,-195.0749371404862,23.81615157695595,6.520753673511644,61.63974153150685,0.9300445967184365,61.6081163484163,-2.240980854906056,-8.6,5.220490427453029,-5.420490427453028,4.665813314310375,7
8.493810440919548,0,32,42,20,30,50,19,57,202.0401182262609,24.09463285614532,-202.0401182262609,24.09463285614532,6.316227962274255,63.62720848419011,0.9612483860247474,59.60838867139422,-2.240980854906056,-8.6,5.220490427453029,-5.420490427453028,4.665813314310375,7
8.673188422559557,0,34,42,20,30,50,19,57,193.8419915596471,23.95708039529609,-193.8419915596471,23.95708039529609,6.520753673511644,61.63974153150685,0.9612483860247474,59.60838867139422,-2.240980854906056,-8.6,5.220490427453029,-5.420490427453028,4.665813314310375,7
8.417009632906666,0,30,44,20,30,50,19,57,208.7131906803534,24.38738178264503,-208.7131906803534,24.38738178264503,6.124094687050133,65.61543707779609,0.9946184736405826,57.60867990155649,-2.240980854906056,-8.6,5.220490427453029,-5.420490427453028,4.665813314310375,7
8.585726305231825,0,32,44,20,30,50,19,57,200.6586376439684,24.24754579243001,-200.6586376439684,24.24754579243001,6.316227962274255,63.62720848419011,0.9946184736405826,57.60867990155649,-2.240980854906056,-8.6,5.220490427453029,-5.420490427453028,4.665813314310375,7
8.764996120812945,0,34,44,20,30,50,19,57,192.534714733964,24.10650546413132,-192.534714733964,24.10650546413132,6.520753673511644,61.63974153150685,0.9946184736405826,57.60867990155649,-2.240980854906056,-8.6,5.220490427453029,-5.420490427453028,4.665813314310375,7
7.756779334065981,0,38,30,20,31,51,19,57,223.9130557342927,23.54627172813258,-223.9130557342927,23.54627172813258,5.983892364723148,57.5545818265733,0.8001683593331335,71.60698289971445,-2.240980854906056,-8.6,5.220490427453029,-5.420490427453028,4.665813314310375,7
7.946459889933378,0,40,30,20,31,51,19,57,214.0323441655546,23.40827296320607,-214.0323441655546,23.40827296320607,6.198881677873856,55.56587051250162,0.8001683593331335,71.60698289971445,-2.240980854906056,-8.6,5.220490427453029,-5.420490427453028,4.665813314310375,7
8.149795326083028,0,42,30,20,31,51,19,57,204.0697778085071,23.26913097497915,-204.0697778085071,23.26913097497915,6.429827673904402,53.57799961171071,0.8001683593331335,71.60698289971445,-2.240980854906056,-8.6,5.220490427453029,-5.420490427453028,4.665813314310375,7
8.368315196070375,0,44,30,20,31,51,19,57,194.0243352678254,23.12883149815398,-194.0243352678254,23.12883149815398,6.678566880110543,51.59106627094317,0.8001683593331335,71.60698289971445,-2.240980854906056,-8.6,5.220490427453029,-5.420490427453028,4.665813314310375,7
7.820298242701049,0,38,32,20,31,51,19,57,222.8169706723728,23.66116337172949,-222.8169706723728,23.66116337172949,5.983892364723148,57.5545818265733,0.8231585833290329,69.60718353733327,-2.240980854906056,-8.6,5.220490427453029,-5.420490427453028,4.665813314310375,7
8.009899958802034,0,40,32,20,31,51,19,57,213.0023263277462,23.52014836677796,-213.0023263277462,23.52014836677796,6.198881677873856,55.56587051250162,0.8231585833290329,69.60718353733327,-2.240980854906056,-8.6,5.220490427453029,-5.420490427453028,4.665813314310375,7
8.213150930072377,0,42,32,20,31,51,19,57,203.104302288117,23.37793537770282,-203.104302288117,23.37793537770282,6.429827673904402,53.57799961171071,0.8231585833290329,69.60718353733327,-2.240980854906056,-8.6,5.220490427453029,-5.420490427453028,4.665813314310375,7
7.887563894037706,0,38,34,20,31,51,19,57,221.6640495856102,23.78201256783446,-221.6640495856102,23.78201256783446,5.983892364723148,57.5545818265733,0.8475088863760256,67.60739604510736,-2.240980854906056,-8.6,5.220490427453029,-5.420490427453028,4.665813314310375,7
8.077082136486828,0,40,34,20,31,51,19,57,211.9186664981569,23.63785009612658,-211.9186664981569,23.63785009612658,6.198881677873856,55.56587051250162,0.8475088863760256,67.60739604510736,-2.240980854906056,-8.6,5.220490427453029,-5.420490427453028,4.665813314310375,7
8.280243678335722,0,42,34,20,31,51,19,57,202.0883268920483,23.49243087118414,-202.0883268920483,23.49243087118414,6.429827673904402,53.57799961171071,0.8475088863760256,67.60739604510736,-2.240980854906056,-8.6,5.220490427453029,-5.420490427453028,4.665813314310375,7
8.49857678797499,0,44,34,20,31,51,19,57,192.1719149761596,23.34573838722129,-192.1719149761596,23.34573838722129,6.678566880110543,51.59106627094317,0.8475088863760256,67.60739604510736,-2.240980854906056,-8.6,5.220490427453029,-5.420490427453028,4.665813314310375,7
7.615820408553848,0,34,36,20,31,51,19,57,239.5399445999263,24.20030403353546,-239.5399445999263,24.20030403353546,5.595616193381061,61.53419972723274,0.8733436290602005,65.60762150848024,-2.240980854906056,-8.6,5.220490427453029,-5.420490427453028,4.665813314310375,7
7.781796076366336,0,36,36,20,31,51,19,57,230.0370058361333,24.05544216213617,-230.0370058361333,24.05544216213617,5.783266696055064,59.54404934711231,0.8733436290602005,65.60762150848024,-2.240980854906056,-8.6,5.220490427453029,-5.420490427453028,4.665813314310375,7
7.958917871947806,0,38,36,20,31,51,19,57,220.4497540735905,23.90929503160961,-220.4497540735905,23.90929503160961,5.983892364723148,57.5545818265733,0.8733436290602005,65.60762150848024,-2.240980854906056,-8.6,5.220490427453029,-5.420490427453028,4.665813314310375,7
8.148347585953772,0,40,36,20,31,51,19,57,210.7770622360859,23.76184546091594,-210.7770622360859,23.76184546091594,6.198881677873856,55.56587051250162,0.8733436290602005,65.60762150848024,-2.240980854906056,-8.6,5.220490427453029,-5.420490427453028,4.665813314310375,7
8.351414282895679,0,42,36,20,31,51,19,57,201.0177830688425,23.61307596141528,-201.0177830688425,23.61307596141528,6.429827673904402,53.57799961171071,0.8733436290602005,65.60762150848024,-2.240980854906056,-8.6,5.220490427453029,-5.420490427453028,4.665813314310375,7
8.569645530200729,0,44,36,20,31,51,19,57,191.170748684906,23.46296872995284,-191.170748684906,23.46296872995284,6.678566880110543,51.59106627094317,0.8733436290602005,65.60762150848024,-2.240980854906056,-8.6,5.220490427453029,-5.420490427453028,4.665813314310375,7
7.691817615016126,0,34,38,20,31,51,19,57,238.1016327294097,24.34122064039952,-238.1016327294097,24.34122064039952,5.595616193381061,61.53419972723274,0.9008028087352907,63.60786114938939,-2.240980854906056,-8.6,5.220490427453029,-5.420490427453028,4.665813314310375,7
8.034744583810047,0,38,38,20,31,51,19,57,219.1690493300727,24.04353851147912,-219.1690493300727,24.04353851147912,5.983892364723148,57.5545818265733,0.9008028087352907,63.60786114938939,-2.240980854906056,-8.6,5.220490427453029,-5.420490427453028,4.665813314310375,7
8.224080241109185,0,40,38,20,31,51,19,57,209.572738349505,23.89265311870291,-209.572738349505,23.89265311870291,6.198881677873856,55.56587051250162,0.9008028087352907,63.60786114938939,-2.240980854906056,-8.6,5.220490427453029,-5.420490427453028,4.665813314310375,7
7.617043138997759,0,32,40,20,31,51,19,57,245.8365601061276,24.64020389782675,-245.8365601061276,24.64020389782675,5.419725223588991,63.52496878779709,0.9300445967184365,61.6081163484163,-2.240980854906056,-8.6,5.220490427453029,-5.420490427453028,4.665813314310375,7
7.772732704040306,0,34,40,20,31,51,19,57,236.5831996855915,24.48998700788299,-236.5831996855915,24.48998700788299,5.595616193381061,61.53419972723274,0.9300445967184365,61.6081163484163,-2.240980854906056,-8.6,5.220490427453029,-5.420490427453028,4.665813314310375,7
7.938538053915613,0,36,40,20,31,51,19,57,227.2435288531905,24.33836897488946,-227.2435288531905,24.33836897488946,5.783266696055064,59.54404934711231,0.9300445967184365,61.6081163484163,-2.240980854906056,-8.6,5.220490427453029,-5.420490427453028,4.665813314310375,7
8.115478188489371,0,38,40,20,31,51,19,57,217.8163343644274,24.18533010331863,-217.8163343644274,24.18533010331863,5.983892364723148,57.5545818265733,0.9300445967184365,61.6081163484163,-2.240980854906056,-8.6,5.220490427453029,-5.420490427453028,4.665813314310375,7
8.304713726308474,0,40,40,20,31,51,19,57,208.3003801287134,24.03085032676483,-208.3003801287134,24.03085032676483,6.198881677873856,55.56587051250162,0.9300445967184365,61.6081163484163,-2.240980854906056,-8.6,5.220490427453029,-5.420490427453028,4.665813314310375,7
8.507572392539259,0,42,40,20,31,51,19,57,198.6944066690681,23.87490919917319,-198.6944066690681,23.87490919917319,6.429827673904402,53.57799961171071,0.9300445967184365,61.6081163484163,-2.240980854906056,-8.6,5.220490427453029,-5.420490427453028,4.665813314310375,7
8.725580217100196,0,44,40,20,31,51,19,57,188.9971305664138,23.71748588581841,-188.9971305664138,23.71748588581841,6.678566880110543,51.59106627094317,0.9300445967184365,61.6081163484163,-2.240980854906056,-8.6,5.220490427453029,-5.420490427453028,4.665813314310375,7
7.859059001832112,0,34,42,20,31,51,19,57,234.9777589354663,24.64727783448769,-234.9777589354663,24.64727783448769,5.595616193381061,61.53419972723274,0.9612483860247474,59.60838867139422,-2.240980854906056,-8.6,5.220490427453029,-5.420490427453028,4.665813314310375,7
8.20161091425793,0,38,42,20,31,51,19,57,216.3853601122754,24.33532483409858,-216.3853601122754,24.33532483409858,5.983892364723148,57.5545818265733,0.9612483860247474,59.60838867139422,-2.240980854906056,-8.6,5.220490427453029,-5.420490427453028,4.665813314310375,7
8.593483922948138,0,42,42,20,31,51,19,57,197.4309253736895,24.01729740559882,-197.4309253736895,24.01729740559882,6.429827673904402,53.57799961171071,0.9612483860247474,59.60838867139422,-2.240980854906056,-8.6,5.220490427453029,-5.420490427453028,4.665813314310375,7
