h,t,r/2,zr,cx,cz,thetaWheel_-25,thetaWheel_-24,thetaWheel_-23,thetaWheel_-22,thetaWheel_-21,thetaWheel_-20,thetaWheel_-19,thetaWheel_-18,thetaWheel_-17,thetaWheel_-16,thetaWheel_-15,thetaWheel_-14,thetaWheel_-13,thetaWheel_-12,thetaWheel_-11,thetaWheel_-10,thetaWheel_-9,thetaWheel_-8,thetaWheel_-7,thetaWheel_-6,thetaWheel_-5,thetaWheel_-4,thetaWheel_-3,thetaWheel_-2,thetaWheel_-1,thetaWheel_0,thetaWheel_1,thetaWheel_2,thetaWheel_3,thetaWheel_4,thetaWheel_5,thetaWheel_6,thetaWheel_7,thetaWheel_8,thetaWheel_9,thetaWheel_10,thetaWheel_11,thetaWheel_12,thetaWheel_13,thetaWheel_14,thetaWheel_15,thetaWheel_16,thetaWheel_17,thetaWheel_18,thetaWheel_19,thetaWheel_20,thetaWheel_21,thetaWheel_22,thetaWheel_23,thetaWheel_24,thetaWheel_25
10,72,57,-81.9322,-14,-16,11.2633,11.3468,11.4311,11.5161,11.6019,11.6885,11.7757,11.8636,11.9522,12.0414,12.1312,12.2215,12.3125,12.4039,12.4959,12.5883,10.1909,7.69134,6.12312,4.8896,3.84539,2.92747,2.10169,1.34712,0.649831,0,-0.609607,-1.18449,-1.72897,-2.24647,-2.73979,-3.21126,-3.66281,-4.0961,-4.51252,-4.91331,-5.29952,-5.67209,-6.03184,-6.37951,-6.71576,-7.04116,-7.35626,-7.66155,-7.95745,-8.24437,-8.52269,-8.79274,-9.05484,-9.30927,-9.55632
10,93,46,-101.46,-15,-17,11.6026,11.6701,11.7383,11.8071,11.8764,11.9463,12.0168,12.0878,12.1593,12.2312,12.3037,12.3765,12.4498,12.5235,12.5976,12.672,10.248,7.76906,6.20035,4.96103,3.90826,2.97995,2.14245,1.37512,0.664197,-1.27222e-13,-0.624612,-1.21507,-1.77562,-2.30966,-2.81994,-3.30874,-3.77799,-4.22929,-4.66404,-5.08342,-5.48849,-5.88016,-6.25923,-6.62642,-6.98237,-7.32765,-7.66279,-7.98825,-8.30445,-8.61179,-8.91062,-9.20126,-9.48402,-9.75918,-10.027
10,73,55,-83.5822,-15,-17,10.9631,11.0441,11.1258,11.2083,11.2915,11.3754,11.4599,11.5452,11.631,11.7175,11.8046,11.8922,11.9803,12.069,12.1581,12.2477,9.85547,7.45818,5.94166,4.74653,3.73387,2.84314,2.04149,1.30872,0.631392,-2.54444e-14,-0.592442,-1.15126,-1.68062,-2.18384,-2.66365,-3.12229,-3.56163,-3.98327,-4.38857,-4.77873,-5.15476,-5.51758,-5.86797,-6.20666,-6.53428,-6.85139,-7.15853,-7.45614,-7.74467,-8.0245,-8.29599,-8.55947,-8.81524,-9.06358,-9.30476
10,72,60,-82.7741,-13,-16,11.016,11.1016,11.1881,11.2753,11.3633,11.452,11.5415,11.6316,11.7224,11.8138,11.9059,11.9985,12.0916,12.1854,12.2796,12.3743,10.0687,7.5742,6.02278,4.8056,3.77689,2.87369,2.06203,1.32108,0.636985,0,-0.597058,-1.15965,-1.69206,-2.19769,-2.67932,-3.13925,-3.57941,-4.00144,-4.40672,-4.79648,-5.17178,-5.53353,-5.88256,-6.21959,-6.54529,-6.86024,-7.16497,-7.45996,-7.74566,-8.02246,-8.29073,-8.55081,-8.80303,-9.04767,-9.28499
10,94,49,-103.442,-14,-17,11.4055,11.474,11.5432,11.6129,11.6833,11.7542,11.8257,11.8976,11.9701,12.0431,12.1165,12.1904,12.2647,12.3394,12.4145,12.4899,10.1901,7.69114,6.13039,4.90132,3.85906,2.94109,2.11368,1.35618,0.654841,5.08889e-14,-0.61546,-1.19695,-1.7487,-2.27408,-2.77584,-3.25626,-3.71723,-4.16037,-4.58705,-4.99847,-5.39566,-5.77954,-6.1509,-6.51046,-6.85885,-7.19666,-7.52439,-7.84251,-8.15145,-8.45159,-8.74329,-9.02688,-9.30265,-9.57088,-9.83184
10,87,52,-97.1109,-14,-17,11.2332,11.3059,11.3794,11.4535,11.5282,11.6035,11.6794,11.7559,11.8329,11.9105,11.9885,12.067,12.146,12.2254,12.3052,12.3854,9.96361,7.5562,6.02708,4.8194,3.79435,2.89137,2.07756,1.33271,0.643363,2.54444e-14,-0.604377,-1.1751,-1.71634,-2.23143,-2.72309,-3.19355,-3.64471,-4.07816,-4.49526,-4.89719,-5.28499,-5.65956,-6.02168,-6.37209,-6.71139,-7.04018,-7.35896,-7.66819,-7.9683,-8.25968,-8.54267,-8.81762,-9.08482,-9.34454,-9.59705
10,99,45,-108.59,-15,-18,11.2256,11.2902,11.3555,11.4213,11.4876,11.5545,11.6219,11.6898,11.7582,11.827,11.8963,11.9659,12.036,12.1064,12.1772,12.2483,9.99613,7.54905,6.01946,4.8142,3.79157,2.89043,2.0778,1.33347,0.644027,-7.63333e-14,-0.605562,-1.17795,-1.72129,-2.2389,-2.73345,-3.20716,-3.66189,-4.09922,-4.52048,-4.92685,-5.31934,-5.69883,-6.0661,-6.42187,-6.76673,-7.10126,-7.42595,-7.74126,-8.04761,-8.34536,-8.63487,-8.91645,-9.1904,-9.45698,-9.71644
10,92,48,-102.263,-15,-18,11.0327,11.1011,11.1702,11.2398,11.31,11.3808,11.4522,11.524,11.5964,11.6693,11.7426,11.8164,11.8906,11.9652,12.0401,12.1155,9.9945,7.50361,5.97311,4.7722,3.75558,2.86119,2.05566,1.31863,0.636575,0,-0.598078,-1.16297,-1.69881,-2.20891,-2.69596,-3.16219,-3.60944,-4.03931,-4.45313,-4.85207,-5.23715,-5.60925,-5.96917,-6.31758,-6.65513,-6.98237,-7.29979,-7.60787,-7.907,-8.19758,-8.47995,-8.75443,-9.0213,-9.28085,-9.53332
10,83,52,-94.188,-15,-18,10.8303,10.9043,10.9789,11.0543,11.1303,11.2069,11.2841,11.3619,11.4402,11.5191,11.5985,11.6784,11.7587,11.8395,11.9207,12.0023,9.51452,7.25259,5.79082,4.63225,3.64756,2.77963,1.99723,1.28111,0.618402,0,-0.58081,-1.12915,-1.64902,-2.14363,-2.61561,-3.0671,-3.49992,-3.91562,-4.31551,-4.70073,-5.07228,-5.43102,-5.77773,-6.1131,-6.43774,-6.7522,-7.05697,-7.35252,-7.63924,-7.91753,-8.18771,-8.45011,-8.70502,-8.95271,-9.19343
10,75,62,-86.375,-12,-16,10.8547,10.9399,11.0258,11.1125,11.1999,11.2881,11.377,11.4665,11.5566,11.6474,11.7388,11.8307,11.9232,12.0162,12.1097,12.2036,9.80272,7.41091,5.89875,4.70846,3.70116,2.81624,2.0208,1.29461,0.624182,-5.08889e-14,-0.58495,-1.13601,-1.65736,-2.15236,-2.62371,-3.07368,-3.50417,-3.91676,-4.31285,-4.69363,-5.06012,-5.41326,-5.75383,-6.08257,-6.40012,-6.70705,-7.0039,-7.29113,-7.56918,-7.83846,-8.09932,-8.3521,-8.59712,-8.83466,-9.065
10,93,53,-103.59,-13,-17,11.1236,11.1942,11.2655,11.3375,11.41,11.4831,11.5567,11.6309,11.7056,11.7808,11.8565,11.9326,12.0092,12.0861,12.1635,12.2412,9.96765,7.52149,5.99243,4.78893,3.76901,2.87133,2.06277,1.32303,0.63861,-7.63333e-14,-0.599795,-1.1661,-1.70307,-2.21403,-2.70169,-3.16829,-3.6157,-4.0455,-4.45905,-4.85754,-5.24198,-5.61328,-5.97222,-6.31951,-6.65579,-6.98161,-7.29749,-7.6039,-7.90124,-8.18992,-8.47028,-8.74264,-9.0073,-9.26455,-9.51464
10,88,55,-99.0029,-13,-17,11.0004,11.0742,11.1486,11.2237,11.2994,11.3758,11.4527,11.5302,11.6082,11.6868,11.7659,11.8454,11.9254,12.0058,12.0866,12.1678,9.81171,7.42788,5.92047,4.73171,3.72371,2.83645,2.03739,1.30652,0.630523,0,-0.591969,-1.15065,-1.68018,-2.18383,-2.66431,-3.12382,-3.56423,-3.98711,-4.39382,-4.78552,-5.16324,-5.52786,-5.88018,-6.2209,-6.55064,-6.86998,-7.17942,-7.47942,-7.77041,-8.05277,-8.32685,-8.59297,-8.85145,-9.10255,-9.34653
10,83,57,-94.4157,-13,-17,10.8654,10.9426,11.0205,11.0991,11.1783,11.2582,11.3387,11.4198,11.5015,11.5837,11.6665,11.7497,11.8335,11.9177,12.0023,12.0873,9.64253,7.32466,5.84107,4.66856,3.67373,2.79798,2.0094,1.28832,0.621609,2.54444e-14,-0.583346,-1.13364,-1.65496,-2.15057,-2.62313,-3.07485,-3.50755,-3.92282,-4.322,-4.70624,-5.07655,-5.43383,-5.77887,-6.11235,-6.43492,-6.74712,-7.04947,-7.34244,-7.62643,-7.90184,-8.16902,-8.42829,-8.67995,-8.92429,-9.16156
10,98,49,-108.775,-14,-18,10.987,11.0536,11.1208,11.1885,11.2569,11.3257,11.3951,11.465,11.5354,11.6062,11.6775,11.7492,11.8213,11.8938,11.9666,12.0398,9.75697,7.3838,5.88849,4.70892,3.70793,2.82603,2.03101,1.30313,0.629211,-2.54444e-14,-0.59133,-1.14997,-1.67999,-2.18462,-2.66652,-3.12785,-3.57045,-3.99587,-4.40544,-4.80029,-5.18144,-5.54976,-5.90602,-6.2509,-6.58503,-6.90896,-7.22317,-7.52812,-7.82423,-8.11186,-8.39136,-8.66304,-8.9272,-9.1841,-9.43399
10,93,51,-104.191,-14,-18,10.8452,10.9146,10.9845,11.0551,11.1263,11.198,11.2703,11.3431,11.4164,11.4902,11.5645,11.6392,11.7143,11.7899,11.8658,11.942,9.78383,7.36317,5.86286,4.68409,3.68589,2.80772,2.01693,1.29356,0.624365,5.08889e-14,-0.586395,-1.14004,-1.66501,-2.16456,-2.64134,-3.09755,-3.53501,-3.95528,-4.35968,-4.74938,-5.12537,-5.48853,-5.83963,-6.17937,-6.50835,-6.82714,-7.13624,-7.43608,-7.7271,-8.00965,-8.28409,-8.55073,-8.80987,-9.06178,-9.3067
10,88,53,-99.6065,-14,-18,10.6907,10.7631,10.8361,10.9097,10.9839,11.0588,11.1342,11.2102,11.2867,11.3637,11.4413,11.5192,11.5977,11.6765,11.7558,11.8354,9.81653,7.33994,5.83427,4.6565,3.66148,2.78746,2.00137,1.28301,0.619022,-1.27222e-13,-0.580959,-1.1291,-1.64852,-2.14249,-2.61366,-3.06424,-3.49606,-3.91068,-4.30943,-4.69347,-5.0638,-5.4213,-5.76676,-6.10085,-6.4242,-6.73737,-7.04085,-7.33511,-7.62054,-7.89754,-8.16644,-8.42756,-8.68121,-8.92764,-9.16712
10,98,47,-109.362,-15,-19,10.6971,10.7625,10.8285,10.8951,10.9622,11.0298,11.098,11.1666,11.2357,11.3053,11.3753,11.4458,11.5166,11.5878,11.6593,11.7312,9.70483,7.2777,5.79208,4.62717,3.6413,2.77407,1.99304,1.27845,0.61718,7.63333e-14,-0.57986,-1.12755,-1.64708,-2.14167,-2.61391,-3.06598,-3.49966,-3.91649,-4.31778,-4.70465,-5.07809,-5.43895,-5.788,-6.12592,-6.45331,-6.7707,-7.0786,-7.37744,-7.66761,-7.9495,-8.22344,-8.48973,-8.74866,-9.00049,-9.24546
10,91,50,-103.029,-15,-19,10.562,10.6312,10.7011,10.7716,10.8426,10.9143,10.9865,11.0592,11.1324,11.2062,11.2804,11.355,11.43,11.5055,11.5814,11.6576,9.35534,7.10061,5.66442,4.52955,3.56614,2.71742,1.95252,1.25247,0.604605,5.08889e-14,-0.567929,-1.1042,-1.61272,-2.09665,-2.55852,-3.00046,-3.42422,-3.83133,-4.22305,-4.60051,-4.96466,-5.31637,-5.65638,-5.98536,-6.30391,-6.61256,-6.9118,-7.20207,-7.48376,-7.75724,-8.02285,-8.28089,-8.53164,-8.77538,-9.01233
10,90,65,-100.184,-9,-14,11.3875,11.4663,11.5459,11.6261,11.7069,11.7884,11.8706,11.9533,12.0365,12.1203,12.2046,12.2894,12.3747,12.4604,12.5465,12.633,10.165,7.69048,6.12512,4.89171,3.84694,2.92835,2.10201,1.34709,0.649687,-7.63333e-14,-0.609197,-1.18341,-1.72694,-2.24325,-2.73513,-3.20491,-3.65454,-4.08568,-4.49973,-4.89793,-5.28135,-5.65093,-6.0075,-6.35181,-6.68451,-7.0062,-7.31743,-7.61868,-7.91041,-8.19301,-8.46687,-8.73234,-8.98973,-9.23935,-9.48147
10,93,59,-104.052,-11,-16,11.0488,11.1225,11.1968,11.2717,11.3472,11.4234,11.5001,11.5773,11.6551,11.7334,11.8122,11.8914,11.9711,12.0512,12.1317,12.2125,9.84161,7.44993,5.93703,4.7441,3.73279,2.84287,2.04164,1.30901,0.631613,-1.01778e-13,-0.592782,-1.15203,-1.68189,-2.18568,-2.66609,-3.12535,-3.56535,-3.98766,-4.39364,-4.78448,-5.1612,-5.5247,-5.87577,-6.21513,-6.54341,-6.86118,-7.16895,-7.4672,-7.75634,-8.03677,-8.30884,-8.57288,-8.8292,-9.07808,-9.31978
10,90,60,-101.224,-11,-16,10.9405,11.0161,11.0923,11.1692,11.2468,11.3249,11.4037,11.483,11.5628,11.6432,11.7241,11.8054,11.8872,11.9694,12.0521,12.1351,9.9695,7.47976,5.94738,4.74653,3.73158,2.84015,2.03863,1.30651,0.630169,5.08889e-14,-0.591044,-1.14833,-1.67604,-2.17753,-2.65552,-3.11227,-3.54965,-3.96929,-4.37253,-4.76057,-5.13445,-5.49506,-5.84322,-6.17963,-6.50493,-6.8197,-7.12446,-7.41966,-7.70576,-7.98312,-8.25213,-8.5131,-8.76634,-9.01214,-9.25076
10,95,56,-106.473,-12,-17,10.8811,10.9521,11.0237,11.096,11.1688,11.2422,11.3162,11.3906,11.4656,11.5411,11.6171,11.6935,11.7703,11.8475,11.9251,12.0031,9.63801,7.31059,5.83003,4.66073,3.66852,2.79479,2.00767,1.28756,0.621413,-1.01778e-13,-0.583473,-1.13418,-1.65618,-2.1527,-2.62638,-3.07941,-3.51361,-3.93054,-4.33153,-4.71772,-5.09013,-5.44962,-5.79697,-6.13289,-6.45798,-6.77281,-7.07787,-7.37362,-7.66048,-7.93882,-8.209,-8.47133,-8.7261,-8.9736,-9.21408
10,97,53,-108.872,-13,-18,10.6701,10.7386,10.8077,10.8774,10.9477,11.0185,11.0899,11.1617,11.2341,11.307,11.3803,11.454,11.5281,11.6026,11.6775,11.7527,9.66312,7.25872,5.77663,4.61368,3.62958,2.76424,1.98533,1.27308,0.61438,7.63333e-14,-0.576847,-1.12132,-1.63745,-2.12845,-2.59695,-3.04511,-3.47473,-3.88736,-4.28431,-4.66672,-5.03557,-5.39174,-5.73599,-6.069,-6.39139,-6.7037,-7.00643,-7.30002,-7.58488,-7.86138,-8.12987,-8.39066,-8.64403,-8.89026,-9.1296
